Warning: Permanently added '[localhost]:48527' (ECDSA) to the list of known hosts.
executing program
[   83.085733][   T44] audit: type=1400 audit(1734515300.553:10): avc:  denied  { execmem } for  pid=416 comm="syz-executor106" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   83.300401][  T417] loop0: detected capacity change from 0 to 32768
[   83.315094][  T417] ea_get: invalid extended attribute
[   83.316904][  T417] 000000001712d8f7: 30 00 00 fe ff 0b 06 00 75 73 65 72 2e 78 61 74  0.......user.xat
[   83.319839][  T417] 000000008e579d66: 74 72 31 00 78 61 74 74 72 31 00 0b 06 00 75 73  tr1.xattr1....us
[   83.322737][  T417] 00000000b6d233a4: 65 72 2e 78 61 74 74 72 32 00 78 61 74 74 72 32  er.xattr2.xattr2
[   83.326045][  T417] 0000000061bb874c: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.328854][  T417] 000000002bdde0dc: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.331724][  T417] 00000000cc0d3634: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.334494][  T417] 00000000c0ccfd2f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.337364][  T417] 00000000f87f64b4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.340580][  T417] 00000000e162db07: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.343362][  T417] 000000009590d74d: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.346124][  T417] 00000000e5203b3c: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.349280][  T417] 00000000b4ebb395: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.352155][  T417] 000000006dcbaf67: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.355160][  T417] 00000000948c37e7: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.358067][  T417] 000000008c957438: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.360996][  T417] 0000000027758f24: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.363769][  T417] 00000000a5350476: ed 81 08 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[   83.366461][  T417] 000000000bff8b49: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
[   83.369284][  T417] 000000004dbeabd2: c0 95 fd a5 ff ff ff ff 00 00 69 0b 00 00 11 ff  ..........i.....
