[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  301.206540][  T848]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  301.201711][    C0] 
[  301.201711][    C0] Call Trace:
[  301.201711][    C0]  <IRQ>
[  301.201711][    C0]  dump_stack_lvl+0x180/0x1b0
[  301.201711][    C0]  warn_alloc+0x1a8/0x2e0
[  301.212029][  T848]   node 0: slabs: 5297, objs: 127966, free: 0
[  301.201711][    C0]  ? __pfx_warn_alloc+0x10/0x10
[  301.216022][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.218039][  T848]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  301.201711][    C0]  ? __pfx_get_page_from_freelist+0x10/0x10
[  301.220874][  T848]   node 0: slabs: 5297, objs: 127966, free: 0
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
[  301.224368][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0]  ? wake_all_kswapds+0x136/0x2f0
[  301.201711][    C0]  __alloc_pages_slowpath.constprop.0+0x1434/0x2170
[  301.229152][  T848]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  301.201711][    C0]  ? __pfx_mark_lock+0x10/0x10
[  301.234274][  T848]   node 0: slabs: 5297, objs: 127966, free: 0
[  301.201711][    C0]  ? __kasan_record_aux_stack+0xa6/0xc0
[  301.238020][   T92] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0]  ? __pfx___alloc_pages_slowpath.constprop.0+0x10/0x10
[  301.242652][   T92]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  301.201711][    C0]  ? __pfx_get_page_from_freelist+0x10/0x10
[  301.247916][   T92]   node 0: slabs: 5297, objs: 127966, free: 0
[  301.201711][    C0]  ? srso_alias_return_thunk+0x5/0xfbef5
