
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   76.784806][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   76.787365][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   76.789255][   T75] CR2: 00007fc67b430410 CR3: 0000000003fe8001 CR4: 0000000000771ef0
[   76.791598][   T75] PKRU: 55555554
[   76.792755][   T75] Call Trace:
[   76.793813][   T75]  <TASK>
[   76.794820][   T75]  ? __warn+0xea/0x3d0
[   76.796093][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.797782][   T75]  ? usb_submit_urb+0x1458/0x1760
[   76.799340][   T75]  ? report_bug+0x386/0x5e0
[   76.800789][   T75]  ? usb_submit_urb+0x1458/0x1760
[   76.802332][   T75]  ? usb_submit_urb+0x1459/0x1760
[   76.803885][   T75]  ? handle_bug+0xe5/0x180
[   76.805263][   T75]  ? exc_invalid_op+0x35/0x80
[   76.806753][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   76.808338][   T75]  ? __warn_printk+0x17a/0x310
[   76.809814][   T75]  ? usb_submit_urb+0x1458/0x1760
[   76.811364][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.813044][   T75]  ? __init_swait_queue_head+0xca/0x150
[   76.814747][   T75]  usb_start_wait_urb+0x101/0x4b0
[   76.816306][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   76.818040][   T75]  ? xen_error_entry+0x30/0x60
[   76.819617][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.821379][   T75]  ? __asan_memset+0x24/0x50
[   76.822809][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.824499][   T75]  usb_bulk_msg+0x22b/0x550
[   76.825917][   T75]  amradio_send_cmd+0x2dc/0x810
[   76.827427][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   76.829107][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   76.830779][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.832482][   T75]  ? read_word_at_a_time+0xe/0x20
[   76.834014][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.835715][   T75]  ? sized_strscpy+0xa1/0x2f0
[   76.837279][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   76.838827][   T75]  usb_probe_interface+0x309/0xa10
[   76.840422][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   76.842142][   T75]  really_probe+0x253/0x990
[   76.843550][   T75]  __driver_probe_device+0x1df/0x450
[   76.845124][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.846920][   T75]  driver_probe_device+0x4c/0x1a0
[   76.848459][   T75]  __device_attach_driver+0x1e4/0x2d0
[   76.850072][   T75]  bus_for_each_drv+0x14c/0x1d0
[   76.851623][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   76.853529][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   76.855149][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   76.856946][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.858600][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   76.860212][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.861891][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   76.863810][   T75]  __device_attach+0x287/0x490
[   76.865253][   T75]  ? __pfx___device_attach+0x10/0x10
[   76.866871][   T75]  ? write_comp_data+0x29/0x90
[   76.868345][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.870021][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   76.871580][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   76.873288][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   76.874993][   T75]  bus_probe_device+0x17e/0x1c0
[   76.876508][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
