Warning: Permanently added '[localhost]:21853' (ECDSA) to the list of known hosts.
executing program
[   74.591691][   T44] audit: type=1400 audit(1734785498.496:10): avc:  denied  { execmem } for  pid=421 comm="syz-executor223" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   74.793670][  T422] loop0: detected capacity change from 0 to 32768
[   74.803190][  T422] gfs2: fsid=syz:syz: Trying to join cluster "lock_nolock", "syz:syz"
[   74.805639][  T422] gfs2: fsid=syz:syz: Now mounting FS (format 1801)...
[   74.818617][  T422] gfs2: fsid=syz:syz.0: journal 0 mapped with 1 extents in 1ms
[   74.821832][   T35] gfs2: fsid=syz:syz.0: jid=0, already locked for use
[   74.824116][   T35] gfs2: fsid=syz:syz.0: jid=0: Looking at journal...
[   74.882174][   T35] gfs2: fsid=syz:syz.0: jid=0: Journal head lookup took 58ms
[   74.884746][   T35] gfs2: fsid=syz:syz.0: jid=0: Done
[   74.887784][  T422] gfs2: fsid=syz:syz.0: first mount done, others may mount
[  288.598534][   T45] INFO: task kworker/u19:3:118 blocked for more than 143 seconds.
[  288.600916][   T45]       Tainted: G    B              6.13.0-rc3 #5
[  288.603077][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  288.606490][   T45] task:kworker/u19:3   state:D stack:27144 pid:118   tgid:118   ppid:2      flags:0x00004000
[  288.609637][   T45] Workqueue: writeback wb_workfn (flush-7:0)
[  288.611620][   T45] Call Trace:
[  288.612778][   T45]  <TASK>
[  288.613822][   T45]  __schedule+0xe60/0x4120
[  288.615327][   T45]  ? __pfx___schedule+0x10/0x10
[  288.616923][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.618673][   T45]  ? lock_release+0x52e/0x750
[  288.620263][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.622062][   T45]  ? __pfx_lock_release+0x10/0x10
[  288.623691][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.625512][   T45]  ? write_comp_data+0x29/0x90
[  288.627068][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.628879][   T45]  ? write_comp_data+0x29/0x90
[  288.630433][   T45]  schedule+0xd4/0x210
[  288.631775][   T45]  io_schedule+0x1a/0x70
[  288.633320][   T45]  folio_wait_bit_common+0x3cc/0x970
[  288.634987][   T45]  ? __pfx_folio_wait_bit_common+0x10/0x10
[  288.636860][   T45]  ? __pfx_filemap_get_folios_tag+0x10/0x10
[  288.638678][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.640259][   T45]  ? __pfx_wake_page_function+0x10/0x10
[  288.642116][   T45]  ? __pfx_lock_release+0x10/0x10
[  288.643817][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.645586][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.647363][   T45]  ? xas_find_marked+0x359/0x10c0
[  288.648982][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.650788][   T45]  ? write_comp_data+0x29/0x90
[  288.652340][   T45]  writeback_iter+0x884/0x1100
[  288.653890][   T45]  iomap_writepages+0x180/0x2de0
[  288.655497][   T45]  ? __pfx_filemap_get_folios_tag+0x10/0x10
[  288.657365][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.659066][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.660847][   T45]  ? __pfx_iomap_writepages+0x10/0x10
[  288.662583][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.664344][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.666117][   T45]  ? write_cache_pages+0xde/0x120
[  288.667719][   T45]  ? __pfx_write_cache_pages+0x10/0x10
[  288.669464][   T45]  gfs2_writepages+0x159/0x2a0
[  288.671128][   T45]  ? __pfx_gfs2_writepages+0x10/0x10
[  288.672867][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.674664][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.676457][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.678257][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.679975][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.681681][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.683468][   T45]  ? __pfx_gfs2_writepages+0x10/0x10
[  288.685143][   T45]  do_writepages+0x19d/0x7d0
[  288.686661][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.688442][   T45]  ? __pfx_do_writepages+0x10/0x10
[  288.690121][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.691824][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.694501][   T45]  ? writeback_sb_inodes+0x4bb/0xf00
[  288.696398][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.698439][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.700126][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.702109][   T45]  ? lock_release+0x52e/0x750
[  288.703958][   T45]  ? __pfx_do_raw_spin_lock+0x10/0x10
[  288.705855][   T45]  ? __pfx_lock_release+0x10/0x10
[  288.707595][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.709523][   T45]  ? do_raw_spin_lock+0x124/0x290
[  288.711315][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.713340][   T45]  __writeback_single_inode+0x135/0x1010
[  288.715515][   T45]  writeback_sb_inodes+0x5ee/0xf00
[  288.717632][   T45]  ? __pfx_writeback_sb_inodes+0x10/0x10
[  288.719893][   T45]  ? __pfx___up_read+0x10/0x10
[  288.721837][   T45]  ? __pfx_move_expired_inodes+0x10/0x10
[  288.723931][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.726263][   T45]  ? write_comp_data+0x29/0x90
[  288.728182][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.730406][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.732492][   T45]  __writeback_inodes_wb+0xbe/0x270
[  288.734537][   T45]  wb_writeback+0x72f/0xb50
[  288.736358][   T45]  ? wb_over_bg_thresh+0xcc/0x230
[  288.738175][   T45]  ? __pfx_wb_writeback+0x10/0x10
[  288.740045][   T45]  ? write_comp_data+0x29/0x90
[  288.741783][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.743767][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.745736][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.747665][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.749657][   T45]  wb_workfn+0x8b8/0xe10
[  288.751359][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.753478][   T45]  ? __pfx_wb_workfn+0x10/0x10
[  288.755106][   T45]  ? write_comp_data+0x29/0x90
[  288.756867][   T45]  ? _raw_spin_unlock_irq+0x23/0x50
[  288.758829][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.760782][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.762368][   T45]  process_scheduled_works+0x5ee/0x1ba0
[  288.764138][   T45]  ? __pfx_process_scheduled_works+0x10/0x10
[  288.766366][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.768287][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.770345][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.772381][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.774488][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.776527][   T45]  ? assign_work+0x195/0x240
[  288.778312][   T45]  worker_thread+0x59f/0xcf0
[  288.780019][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.782358][   T45]  ? __pfx_worker_thread+0x10/0x10
[  288.784457][   T45]  kthread+0x345/0x450
[  288.786010][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.787998][   T45]  ? __pfx_kthread+0x10/0x10
[  288.789916][   T45]  ret_from_fork+0x48/0x80
[  288.791732][   T45]  ? __pfx_kthread+0x10/0x10
[  288.793568][   T45]  ret_from_fork_asm+0x1a/0x30
[  288.795340][   T45]  </TASK>
[  288.796587][   T45] INFO: task syz-executor223:422 blocked for more than 143 seconds.
[  288.799603][   T45]       Tainted: G    B              6.13.0-rc3 #5
[  288.801974][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  288.805011][   T45] task:syz-executor223 state:D stack:25960 pid:422   tgid:422   ppid:421    flags:0x00004004
[  288.808726][   T45] Call Trace:
[  288.810013][   T45]  <TASK>
[  288.811283][   T45]  __schedule+0xe60/0x4120
[  288.813067][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.815054][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.816968][   T45]  ? __pfx___schedule+0x10/0x10
[  288.818765][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.820802][   T45]  ? lock_release+0x52e/0x750
[  288.822566][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.824291][   T45]  ? __pfx_lock_release+0x10/0x10
[  288.826068][   T45]  ? __pfx_lock_release+0x10/0x10
[  288.827874][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.829827][   T45]  ? do_raw_spin_lock+0x124/0x290
[  288.831670][   T45]  schedule+0xd4/0x210
[  288.833300][   T45]  io_schedule+0x1a/0x70
[  288.834905][   T45]  folio_wait_bit_common+0x3cc/0x970
[  288.836732][   T45]  ? __pfx_folio_wait_bit_common+0x10/0x10
[  288.838787][   T45]  ? __pfx_filemap_get_folios_tag+0x10/0x10
[  288.840756][   T45]  ? __pfx_wake_page_function+0x10/0x10
[  288.842717][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.844698][   T45]  ? write_comp_data+0x29/0x90
[  288.846463][   T45]  writeback_iter+0x884/0x1100
[  288.848338][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.850279][   T45]  iomap_writepages+0x180/0x2de0
[  288.852039][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.853819][   T45]  ? filemap_get_entry+0x5ba/0xbc0
[  288.855596][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.857564][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.859386][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.861395][   T45]  ? lock_release+0x52e/0x750
[  288.863102][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.864995][   T45]  ? __pfx_lock_release+0x10/0x10
[  288.866790][   T45]  ? write_comp_data+0x29/0x90
[  288.868460][   T45]  ? xas_load+0x67/0x560
[  288.870042][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.872060][   T45]  ? __pfx_iomap_writepages+0x10/0x10
[  288.874007][   T45]  ? __pfx_filemap_get_entry+0x10/0x10
[  288.875845][   T45]  gfs2_writepages+0x159/0x2a0
[  288.877581][   T45]  ? __pfx_gfs2_writepages+0x10/0x10
[  288.879403][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.881108][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.883139][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  288.885152][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.887144][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.889299][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.891266][   T45]  ? __pfx_gfs2_writepages+0x10/0x10
[  288.893322][   T45]  do_writepages+0x19d/0x7d0
[  288.894959][   T45]  ? __pfx_do_writepages+0x10/0x10
[  288.896790][   T45]  ? __gfs2_iomap_get+0xaeb/0x1920
[  288.898744][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.900819][   T45]  ? rcu_is_watching+0x12/0xc0
[  288.902633][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.904652][   T45]  ? lock_release+0x52e/0x750
[  288.906315][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.908319][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.910345][   T45]  ? __up_read+0x1fd/0x770
[  288.911980][   T45]  ? __pfx___up_read+0x10/0x10
[  288.913860][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  288.915880][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
